ImageId,Label
7801,8
7802,6
7803,2
7804,8
7805,6
7806,5
7807,2
7808,2
7809,5
7810,3
7811,2
7812,3
7813,7
7814,6
7815,6
7816,3
7817,0
7818,3
7819,8
7820,2
7821,6
7822,4
7823,7
7824,7
7825,9
7826,3
7827,4
7828,4
7829,1
7830,2
7831,9
7832,5
7833,5
7834,4
7835,0
7836,3
7837,3
7838,2
7839,9
7840,8
7841,8
7842,8
7843,3
7844,3
7845,4
7846,3
7847,6
7848,8
7849,5
7850,3
7851,5
7852,4
7853,8
7854,7
7855,8
7856,2
7857,8
7858,0
7859,3
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,2
7870,2
7871,5
7872,2
7873,3
7874,2
7875,8
7876,6
7877,0
7878,8
7879,2
7880,8
7881,0
7882,7
7883,3
7884,3
7885,8
7886,7
7887,3
7888,0
7889,3
7890,0
7891,3
7892,4
7893,2
7894,8
7895,4
7896,3
7897,2
7898,0
7899,7
7900,0
7901,2
7902,9
7903,4
7904,8
7905,8
7906,1
7907,2
7908,4
7909,5
7910,7
7911,0
7912,8
7913,8
7914,0
7915,9
7916,2
7917,0
7918,5
7919,9
7920,1
7921,3
7922,0
7923,5
7924,5
7925,2
7926,3
7927,2
7928,2
7929,2
7930,4
7931,3
7932,5
7933,6
7934,3
7935,6
7936,2
7937,2
7938,0
7939,7
7940,8
7941,3
7942,6
7943,8
7944,5
7945,4
7946,6
7947,2
7948,4
7949,2
7950,0
7951,7
7952,7
7953,6
7954,7
7955,4
7956,3
7957,3
7958,7
7959,2
7960,5
7961,7
7962,2
7963,8
7964,2
7965,7
7966,8
7967,2
7968,8
7969,8
7970,6
7971,8
7972,1
7973,8
7974,2
7975,0
7976,8
7977,8
7978,5
7979,3
7980,9
7981,7
7982,0
7983,6
7984,3
7985,3
7986,7
7987,0
7988,7
7989,2
7990,4
7991,1
7992,6
7993,5
7994,7
7995,7
7996,2
7997,3
7998,3
7999,2
8000,0
8001,6
8002,8
8003,4
8004,4
8005,3
8006,2
8007,9
8008,8
8009,0
8010,6
8011,7
8012,7
8013,7
8014,8
8015,2
8016,9
8017,3
8018,1
8019,8
8020,5
8021,6
8022,7
8023,8
8024,8
8025,0
8026,3
8027,8
8028,3
8029,8
8030,3
8031,5
8032,8
8033,3
8034,5
8035,3
8036,7
8037,0
8038,9
8039,7
8040,2
8041,0
8042,3
8043,4
8044,3
8045,5
8046,7
8047,2
8048,1
8049,4
8050,9
8051,4
8052,8
8053,6
8054,2
8055,9
8056,3
8057,5
8058,9
8059,8
8060,6
8061,1
8062,5
8063,0
8064,7
8065,7
8066,3
8067,7
8068,2
8069,9
8070,3
8071,0
8072,0
8073,3
8074,3
8075,2
8076,6
8077,8
8078,9
8079,8
8080,0
8081,4
8082,3
8083,5
8084,0
8085,2
8086,2
8087,7
8088,8
8089,9
8090,6
8091,2
8092,2
8093,5
8094,7
8095,8
8096,0
8097,7
8098,3
8099,1
8100,8
8101,6
8102,6
8103,5
8104,4
8105,5
8106,9
8107,0
8108,9
8109,8
8110,4
8111,3
8112,4
8113,3
8114,0
8115,2
8116,3
8117,5
8118,0
8119,8
8120,4
8121,3
8122,8
8123,2
8124,9
8125,9
8126,7
8127,7
8128,8
8129,3
8130,3
8131,5
8132,0
8133,9
8134,5
8135,8
8136,2
8137,2
8138,5
8139,3
8140,4
8141,5
8142,0
8143,3
8144,6
8145,7
8146,0
8147,8
8148,5
8149,0
8150,5
8151,8
8152,0
8153,0
8154,7
8155,7
8156,7
8157,3
8158,6
8159,1
8160,7
8161,3
8162,3
8163,2
8164,9
8165,2
8166,3
8167,3
8168,7
8169,2
8170,1
8171,8
8172,6
8173,2
8174,2
8175,6
8176,3
8177,4
8178,2
8179,7
8180,9
8181,5
8182,4
8183,3
8184,5
8185,2
8186,9
8187,3
8188,6
8189,2
8190,4
8191,3
8192,5
8193,8
8194,7
8195,4
8196,4
8197,2
8198,3
8199,0
8200,0
8201,2
8202,5
8203,7
8204,3
8205,7
8206,3
8207,7
8208,8
8209,3
8210,6
8211,1
8212,6
8213,6
8214,8
8215,9
8216,3
8217,5
8218,2
8219,3
8220,3
8221,0
8222,2
8223,2
8224,8
8225,2
8226,7
8227,6
8228,0
8229,6
8230,0
8231,3
8232,3
8233,8
8234,7
8235,7
8236,2
8237,5
8238,6
8239,6
8240,3
8241,7
8242,8
8243,9
8244,6
8245,0
8246,9
8247,2
8248,8
8249,3
8250,7
8251,7
8252,2
8253,7
8254,6
8255,5
8256,3
8257,5
8258,6
8259,0
8260,7
8261,6
8262,5
8263,2
8264,3
8265,2
8266,9
8267,0
8268,0
8269,3
8270,2
8271,5
8272,7
8273,8
8274,3
8275,0
8276,2
8277,3
8278,1
8279,7
8280,6
8281,7
8282,6
8283,2
8284,0
8285,3
8286,8
8287,8
8288,7
8289,3
8290,6
8291,5
8292,3
8293,5
8294,4
8295,8
8296,0
8297,2
8298,5
8299,7
8300,9
8301,5
8302,9
8303,3
8304,7
8305,3
8306,6
8307,2
8308,1
8309,7
8310,0
8311,5
8312,0
8313,3
8314,7
8315,3
8316,5
8317,0
8318,8
8319,5
8320,3
8321,8
8322,0
8323,5
8324,9
8325,2
8326,7
8327,6
8328,8
8329,8
8330,3
8331,6
8332,6
8333,7
8334,6
8335,7
8336,8
8337,4
8338,6
8339,4
8340,5
8341,5
8342,0
8343,7
8344,9
8345,7
8346,3
8347,8
8348,4
8349,8
8350,2
8351,8
8352,2
8353,6
8354,2
8355,4
8356,8
8357,3
8358,2
8359,8
8360,9
8361,8
8362,2
8363,0
8364,0
8365,8
8366,6
8367,7
8368,5
8369,0
8370,2
8371,5
8372,2
8373,9
8374,6
8375,8
8376,7
8377,5
8378,7
8379,4
8380,0
8381,5
8382,2
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,7
8390,3
8391,0
8392,2
8393,4
8394,3
8395,6
8396,3
8397,2
8398,8
8399,3
8400,0
8401,3
8402,4
8403,4
8404,2
8405,9
8406,7
8407,0
8408,2
8409,8
8410,3
8411,2
8412,0
8413,8
8414,7
8415,8
8416,2
8417,0
8418,3
8419,5
8420,7
8421,2
8422,4
8423,0
8424,1
8425,4
8426,6
8427,7
8428,2
8429,3
8430,4
8431,5
8432,1
8433,8
8434,2
8435,5
8436,9
8437,0
8438,6
8439,6
8440,7
8441,8
8442,2
8443,9
8444,2
8445,8
8446,8
8447,3
8448,3
8449,0
8450,9
8451,8
8452,5
8453,8
8454,7
8455,8
8456,8
8457,3
8458,2
8459,8
8460,8
8461,9
8462,0
8463,8
8464,9
8465,3
8466,6
8467,2
8468,3
8469,2
8470,6
8471,3
8472,4
8473,3
8474,7
8475,7
8476,0
8477,2
8478,3
8479,1
8480,0
8481,8
8482,2
8483,1
8484,0
8485,5
8486,2
8487,3
8488,1
8489,7
8490,6
8491,6
8492,9
8493,7
8494,4
8495,8
8496,3
8497,0
8498,2
8499,3
8500,9
8501,7
8502,6
8503,6
8504,6
8505,8
8506,0
8507,2
8508,8
8509,8
8510,7
8511,7
8512,8
8513,6
8514,8
8515,4
8516,6
8517,9
8518,3
8519,8
8520,7
8521,7
8522,3
8523,4
8524,2
8525,9
8526,7
8527,2
8528,0
8529,1
8530,2
8531,5
8532,3
8533,5
8534,7
8535,4
8536,8
8537,5
8538,0
8539,8
8540,4
8541,4
8542,8
8543,3
8544,4
8545,6
8546,4
8547,7
8548,8
8549,0
8550,5
8551,7
8552,8
8553,3
8554,6
8555,6
8556,3
8557,4
8558,7
8559,5
8560,3
8561,8
8562,2
8563,3
8564,5
8565,8
8566,6
8567,7
8568,6
8569,7
8570,3
8571,6
8572,4
8573,6
8574,4
8575,9
8576,4
8577,6
8578,7
8579,7
8580,0
8581,8
8582,5
8583,7
8584,0
8585,8
8586,0
8587,2
8588,0
8589,5
8590,8
8591,3
8592,6
8593,6
8594,5
8595,2
8596,5
8597,2
8598,2
8599,0
8600,2
8601,8
8602,4
8603,3
8604,0
8605,4
8606,2
8607,6
8608,2
8609,3
8610,1
8611,4
8612,0
8613,0
8614,2
8615,8
8616,8
8617,3
8618,8
8619,7
8620,5
8621,4
8622,3
8623,2
8624,7
8625,3
8626,7
8627,8
8628,3
8629,8
8630,3
8631,6
8632,4
8633,7
8634,3
8635,5
8636,0
8637,0
8638,2
8639,2
8640,8
8641,3
8642,7
8643,3
8644,5
8645,7
8646,7
8647,3
8648,8
8649,7
8650,0
8651,9
8652,2
8653,2
8654,7
8655,2
8656,2
8657,6
8658,0
8659,8
8660,6
8661,8
8662,4
8663,7
8664,8
8665,9
8666,2
8667,2
8668,2
8669,7
8670,3
8671,3
8672,7
8673,1
8674,5
8675,0
8676,6
8677,8
8678,9
8679,8
8680,8
8681,3
8682,3
8683,6
8684,8
8685,3
8686,7
8687,5
8688,2
8689,6
8690,0
8691,2
8692,2
8693,8
8694,0
8695,0
8696,9
8697,8
8698,7
8699,5
8700,8
8701,3
8702,7
8703,8
8704,3
8705,6
8706,7
8707,2
8708,8
8709,7
8710,5
8711,3
8712,5
8713,3
8714,0
8715,0
8716,7
8717,0
8718,9
8719,6
8720,6
8721,7
8722,8
8723,6
8724,6
8725,1
8726,0
8727,2
8728,0
8729,6
8730,3
8731,3
8732,5
8733,3
8734,7
8735,3
8736,5
8737,2
8738,0
8739,3
8740,5
8741,8
8742,5
8743,0
8744,6
8745,5
8746,2
8747,8
8748,9
8749,3
8750,7
8751,4
8752,2
8753,6
8754,5
8755,2
8756,4
8757,9
8758,6
8759,8
8760,1
8761,2
8762,8
8763,3
8764,7
8765,3
8766,0
8767,6
8768,8
8769,9
8770,3
8771,6
8772,3
8773,8
8774,0
8775,8
8776,9
8777,2
8778,2
8779,5
8780,9
8781,7
8782,2
8783,3
8784,1
8785,8
8786,9
8787,4
8788,2
8789,8
8790,3
8791,7
8792,3
8793,6
8794,0
8795,6
8796,1
8797,0
8798,8
8799,8
8800,0
8801,3
8802,1
8803,9
8804,6
8805,9
8806,2
8807,9
8808,5
8809,3
8810,8
8811,8
8812,6
8813,0
8814,2
8815,8
8816,2
8817,9
8818,3
8819,8
8820,7
8821,2
8822,3
8823,6
8824,0
8825,3
8826,9
8827,1
8828,7
8829,3
8830,6
8831,9
8832,2
8833,5
8834,0
8835,3
8836,0
8837,7
8838,1
8839,4
8840,2
8841,0
8842,8
8843,5
8844,9
8845,0
8846,0
8847,5
8848,7
8849,2
8850,2
8851,6
8852,3
8853,3
8854,3
8855,8
8856,6
8857,8
8858,7
8859,3
8860,3
8861,1
8862,1
8863,7
8864,8
8865,5
8866,2
8867,2
8868,8
8869,3
8870,3
8871,9
8872,7
8873,2
8874,5
8875,6
8876,8
8877,7
8878,7
8879,9
8880,7
8881,8
8882,8
8883,6
8884,2
8885,3
8886,0
8887,3
8888,5
8889,2
8890,1
8891,6
8892,7
8893,9
8894,4
8895,3
8896,5
8897,3
8898,5
8899,8
8900,9
8901,3
8902,0
8903,3
8904,7
8905,8
8906,4
8907,7
8908,7
8909,8
8910,7
8911,6
8912,2
8913,6
8914,6
8915,2
8916,7
8917,2
8918,8
8919,0
8920,0
8921,9
8922,5
8923,3
8924,9
8925,3
8926,9
8927,8
8928,2
8929,7
8930,7
8931,7
8932,3
8933,5
8934,2
8935,2
8936,5
8937,5
8938,0
8939,5
8940,3
8941,8
8942,0
8943,3
8944,3
8945,2
8946,3
8947,9
8948,3
8949,3
8950,2
8951,8
8952,7
8953,5
8954,4
8955,5
8956,6
8957,8
8958,6
8959,2
8960,4
8961,0
8962,2
8963,6
8964,2
8965,9
8966,4
8967,3
8968,7
8969,6
8970,7
8971,9
8972,4
8973,4
8974,3
8975,4
8976,7
8977,3
8978,6
8979,3
8980,3
8981,3
8982,5
8983,3
8984,7
8985,0
8986,9
8987,7
8988,3
8989,9
8990,5
8991,9
8992,6
8993,8
8994,4
8995,5
8996,2
8997,5
8998,2
8999,8
9000,3
9001,3
9002,2
9003,8
9004,9
9005,3
9006,7
9007,0
9008,6
9009,8
9010,8
9011,8
9012,5
9013,3
9014,0
9015,3
9016,5
9017,7
9018,0
9019,4
9020,6
9021,8
9022,2
9023,4
9024,3
9025,2
9026,6
9027,3
9028,9
9029,7
9030,4
9031,7
9032,5
9033,0
9034,8
9035,2
9036,6
9037,9
9038,1
9039,8
9040,0
9041,9
9042,0
9043,8
9044,2
9045,0
9046,3
9047,4
9048,6
9049,0
9050,3
9051,5
9052,4
9053,7
9054,8
9055,6
9056,4
9057,4
9058,4
9059,2
9060,0
9061,8
9062,7
9063,2
9064,3
9065,4
9066,9
9067,8
9068,8
9069,6
9070,8
9071,2
9072,9
9073,6
9074,8
9075,3
9076,7
9077,0
9078,8
9079,6
9080,3
9081,8
9082,3
9083,0
9084,9
9085,1
9086,7
9087,3
9088,8
9089,1
9090,7
9091,6
9092,8
9093,3
9094,4
9095,6
9096,9
9097,3
9098,6
9099,8
9100,4
9101,5
9102,3
9103,0
9104,1
9105,3
9106,3
9107,2
9108,4
9109,8
9110,2
9111,0
9112,0
9113,7
9114,5
9115,9
9116,5
9117,6
9118,4
9119,2
9120,8
9121,8
9122,6
9123,5
9124,5
9125,8
9126,4
9127,1
9128,3
9129,8
9130,3
9131,3
9132,2
9133,2
9134,3
9135,2
9136,3
9137,8
9138,2
9139,0
9140,3
9141,6
9142,7
9143,3
9144,5
9145,1
9146,8
9147,7
9148,2
9149,3
9150,6
9151,1
9152,0
9153,5
9154,0
9155,0
9156,7
9157,3
9158,5
9159,3
9160,3
9161,6
9162,2
9163,2
9164,2
9165,3
9166,0
9167,8
9168,7
9169,7
9170,9
9171,7
9172,3
9173,8
9174,2
9175,7
9176,8
9177,9
9178,4
9179,2
9180,4
9181,7
9182,6
9183,8
9184,7
9185,2
9186,8
9187,2
9188,7
9189,7
9190,5
9191,8
9192,3
9193,9
9194,1
9195,7
9196,6
9197,8
9198,2
9199,4
9200,4
9201,7
9202,6
9203,8
9204,5
9205,0
9206,3
9207,3
9208,4
9209,6
9210,8
9211,7
9212,8
9213,2
9214,7
9215,8
9216,6
9217,0
9218,4
9219,6
9220,8
9221,3
9222,4
9223,2
9224,2
9225,7
9226,0
9227,8
9228,9
9229,1
9230,2
9231,4
9232,4
9233,5
9234,3
9235,0
9236,5
9237,5
9238,4
9239,8
9240,6
9241,5
9242,5
9243,8
9244,9
9245,4
9246,1
9247,9
9248,8
9249,0
9250,8
9251,2
9252,3
9253,7
9254,8
9255,2
9256,6
9257,3
9258,7
9259,0
9260,3
9261,2
9262,0
9263,2
9264,4
9265,5
9266,3
9267,8
9268,2
9269,2
9270,7
9271,3
9272,2
9273,6
9274,8
9275,9
9276,8
9277,5
9278,2
9279,0
9280,3
9281,5
9282,3
9283,2
9284,0
9285,4
9286,0
9287,9
9288,3
9289,2
9290,2
9291,5
9292,7
9293,6
9294,3
9295,2
9296,2
9297,7
9298,1
9299,8
9300,0
9301,2
9302,3
9303,8
9304,3
9305,8
9306,6
9307,3
9308,3
9309,5
9310,4
9311,3
9312,1
9313,2
9314,2
9315,1
9316,4
9317,4
9318,4
9319,7
9320,4
9321,7
9322,6
9323,9
9324,4
9325,1
9326,5
9327,5
9328,7
9329,3
9330,8
9331,7
9332,2
9333,8
9334,3
9335,3
9336,1
9337,5
9338,0
9339,5
9340,8
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,6
9348,2
9349,7
9350,6
9351,3
9352,2
9353,0
9354,8
9355,2
9356,7
9357,5
9358,3
9359,3
9360,3
9361,0
9362,2
9363,2
9364,4
9365,3
9366,4
9367,6
9368,2
9369,6
9370,0
9371,3
9372,3
9373,7
9374,8
9375,5
9376,3
9377,9
9378,6
9379,9
9380,6
9381,6
9382,2
9383,8
9384,4
9385,0
9386,9
9387,0
9388,8
9389,2
9390,3
9391,8
9392,0
9393,0
9394,7
9395,9
9396,7
9397,0
9398,2
9399,5
9400,2
9401,0
9402,3
9403,2
9404,4
9405,6
9406,7
9407,0
9408,5
9409,8
9410,2
9411,2
9412,2
9413,7
9414,6
9415,7
9416,6
9417,1
9418,6
9419,2
9420,4
9421,7
9422,5
9423,3
9424,8
9425,0
9426,6
9427,8
9428,1
9429,3
9430,9
9431,8
9432,6
9433,8
9434,4
9435,5
9436,6
9437,7
9438,2
9439,0
9440,3
9441,8
9442,6
9443,8
9444,7
9445,4
9446,9
9447,8
9448,5
9449,9
9450,2
9451,1
9452,1
9453,3
9454,5
9455,4
9456,3
9457,0
9458,7
9459,3
9460,7
9461,4
9462,2
9463,9
9464,8
9465,8
9466,8
9467,5
9468,7
9469,3
9470,4
9471,4
9472,3
9473,5
9474,8
9475,7
9476,7
9477,2
9478,3
9479,8
9480,2
9481,8
9482,4
9483,7
9484,6
9485,8
9486,9
9487,2
9488,1
9489,2
9490,9
9491,4
9492,7
9493,8
9494,0
9495,3
9496,8
9497,6
9498,0
9499,7
9500,6
9501,2
9502,6
9503,3
9504,2
9505,6
9506,0
9507,8
9508,7
9509,4
9510,5
9511,2
9512,9
9513,4
9514,1
9515,8
9516,4
9517,0
9518,6
9519,8
9520,2
9521,6
9522,8
9523,0
9524,5
9525,0
9526,8
9527,2
9528,7
9529,4
9530,6
9531,2
9532,8
9533,3
9534,3
9535,3
9536,2
9537,2
9538,2
9539,7
9540,4
9541,5
9542,9
9543,7
9544,4
9545,3
9546,1
9547,7
9548,4
9549,8
9550,2
9551,8
9552,7
9553,7
9554,8
9555,3
9556,3
9557,8
9558,3
9559,2
9560,9
9561,3
9562,8
9563,7
9564,6
9565,3
9566,0
9567,6
9568,2
9569,6
9570,7
9571,6
9572,9
9573,6
9574,6
9575,6
9576,5
9577,7
9578,8
9579,0
9580,3
9581,6
9582,9
9583,2
9584,0
9585,3
9586,2
9587,0
9588,9
9589,2
9590,0
9591,3
9592,3
9593,6
9594,8
9595,8
9596,4
9597,3
9598,8
9599,3
9600,3
9601,3
9602,0
9603,7
9604,5
9605,7
9606,4
9607,6
9608,1
9609,6
9610,7
9611,8
9612,2
9613,2
9614,5
9615,5
9616,4
9617,6
9618,1
9619,4
9620,2
9621,0
9622,8
9623,8
9624,9
9625,3
9626,8
9627,4
9628,0
9629,6
9630,3
9631,6
9632,9
9633,3
9634,4
9635,2
9636,3
9637,3
9638,6
9639,3
9640,3
9641,3
9642,6
9643,3
9644,8
9645,4
9646,3
9647,7
9648,7
9649,8
9650,0
9651,8
9652,3
9653,6
9654,7
9655,3
9656,2
9657,6
9658,8
9659,7
9660,8
9661,0
9662,2
9663,3
9664,5
9665,6
9666,2
9667,4
9668,2
9669,1
9670,8
9671,6
9672,7
9673,7
9674,2
9675,4
9676,3
9677,8
9678,3
9679,5
9680,7
9681,5
9682,2
9683,8
9684,0
9685,3
9686,7
9687,1
9688,7
9689,5
9690,6
9691,7
9692,6
9693,4
9694,0
9695,8
9696,2
9697,6
9698,0
9699,0
9700,7
9701,5
9702,8
9703,5
9704,5
9705,8
9706,3
9707,2
9708,9
9709,0
9710,4
9711,1
9712,5
9713,6
9714,6
9715,4
9716,3
9717,2
9718,6
9719,5
9720,2
9721,9
9722,7
9723,2
9724,7
9725,8
9726,7
9727,5
9728,5
9729,2
9730,2
9731,0
9732,4
9733,6
9734,5
9735,6
9736,4
9737,3
9738,8
9739,6
9740,3
9741,8
9742,0
9743,7
9744,4
9745,2
9746,8
9747,3
9748,9
9749,3
9750,6
9751,6
9752,8
9753,6
9754,8
9755,6
9756,8
9757,4
9758,2
9759,8
9760,7
9761,3
9762,6
9763,3
9764,7
9765,8
9766,2
9767,6
9768,2
9769,0
9770,7
9771,3
9772,5
9773,2
9774,6
9775,8
9776,0
9777,7
9778,3
9779,9
9780,4
9781,0
9782,8
9783,2
9784,4
9785,8
9786,2
9787,7
9788,5
9789,6
9790,3
9791,7
9792,0
9793,9
9794,7
9795,0
9796,2
9797,8
9798,5
9799,0
9800,3
9801,7
9802,8
9803,6
9804,2
9805,2
9806,8
9807,7
9808,5
9809,6
9810,9
9811,6
9812,2
9813,5
9814,8
9815,3
9816,8
9817,7
9818,0
9819,8
9820,8
9821,8
9822,8
9823,3
9824,5
9825,3
9826,8
9827,8
9828,4
9829,6
9830,7
9831,5
9832,8
9833,8
9834,6
9835,2
9836,0
9837,4
9838,3
9839,6
9840,2
9841,5
9842,6
9843,4
9844,3
9845,2
9846,3
9847,2
9848,3
9849,3
9850,4
9851,8
9852,8
9853,7
9854,2
9855,7
9856,2
9857,4
9858,7
9859,6
9860,0
9861,2
9862,3
9863,6
9864,3
9865,6
9866,6
9867,4
9868,7
9869,0
9870,0
9871,3
9872,6
9873,3
9874,5
9875,7
9876,2
9877,3
9878,8
9879,3
9880,8
9881,8
9882,2
9883,5
9884,4
9885,9
9886,6
9887,9
9888,0
9889,1
9890,0
9891,3
9892,8
9893,2
9894,3
9895,3
9896,6
9897,0
9898,2
9899,6
9900,8
9901,0
9902,9
9903,8
9904,0
9905,3
9906,2
9907,8
9908,3
9909,5
9910,3
9911,2
9912,3
9913,2
9914,9
9915,9
9916,4
9917,4
9918,2
9919,3
9920,2
9921,4
9922,4
9923,3
9924,7
9925,1
9926,0
9927,5
9928,7
9929,8
9930,6
9931,7
9932,5
9933,9
9934,0
9935,5
9936,3
9937,0
9938,2
9939,0
9940,3
9941,3
9942,6
9943,8
9944,6
9945,2
9946,9
9947,4
9948,2
9949,9
9950,9
9951,5
9952,8
9953,1
9954,0
9955,3
9956,8
9957,3
9958,5
9959,9
9960,2
9961,8
9962,3
9963,3
9964,5
9965,1
9966,8
9967,0
9968,3
9969,0
9970,1
9971,7
9972,8
9973,3
9974,6
9975,8
9976,8
9977,8
9978,8
9979,2
9980,8
9981,0
9982,4
9983,8
9984,3
9985,5
9986,9
9987,0
9988,9
9989,8
9990,8
9991,8
9992,6
9993,4
9994,7
9995,7
9996,4
9997,3
9998,4
9999,3
10000,3
10001,0
10002,4
10003,5
10004,7
10005,4
10006,8
10007,8
10008,7
10009,4
10010,5
10011,9
10012,1
10013,0
10014,5
10015,3
10016,8
10017,8
10018,1
10019,2
10020,8
10021,3
10022,6
10023,8
10024,7
10025,4
10026,3
10027,7
10028,3
10029,5
10030,0
10031,3
10032,5
10033,6
10034,0
10035,7
10036,3
10037,7
10038,0
10039,8
10040,7
10041,4
10042,2
10043,4
10044,0
10045,3
10046,8
10047,5
10048,4
10049,4
10050,4
10051,7
10052,2
10053,3
10054,7
10055,4
10056,6
10057,3
10058,2
10059,8
10060,5
10061,8
10062,8
10063,8
10064,9
10065,0
10066,9
10067,5
10068,2
10069,6
10070,6
10071,9
10072,5
10073,3
10074,6
10075,2
10076,1
10077,2
10078,7
10079,8
10080,0
10081,7
10082,3
10083,8
10084,6
10085,8
10086,6
10087,8
10088,3
10089,9
10090,2
10091,3
10092,3
10093,4
10094,4
10095,3
10096,7
10097,8
10098,7
10099,2
10100,9
10101,4
10102,3
10103,2
10104,3
10105,0
10106,3
10107,0
10108,7
10109,9
10110,9
10111,9
10112,2
10113,2
10114,7
10115,5
10116,5
10117,3
10118,7
10119,3
10120,4
10121,2
10122,7
10123,6
10124,3
10125,3
10126,8
10127,2
10128,7
10129,5
10130,6
10131,6
10132,4
10133,5
10134,5
10135,3
10136,8
10137,0
10138,4
10139,2
10140,9
10141,6
10142,0
10143,9
10144,8
10145,9
10146,6
10147,1
10148,4
10149,9
10150,9
10151,0
10152,5
10153,8
10154,5
10155,0
10156,6
10157,1
10158,5
10159,6
10160,0
10161,9
10162,3
10163,7
10164,3
10165,5
10166,5
10167,3
10168,9
10169,3
10170,2
10171,6
10172,7
10173,4
10174,2
10175,3
10176,3
10177,5
10178,2
10179,5
10180,1
10181,3
10182,5
10183,3
10184,8
10185,2
10186,7
10187,3
10188,5
10189,8
10190,0
10191,7
10192,4
10193,8
10194,7
10195,5
10196,6
10197,9
10198,6
10199,5
10200,5
10201,7
10202,4
10203,5
10204,6
10205,4
10206,9
10207,8
10208,8
10209,3
10210,6
10211,5
10212,3
10213,6
10214,1
10215,0
10216,5
10217,3
10218,5
10219,4
10220,7
10221,4
10222,5
10223,5
10224,9
10225,9
10226,2
10227,8
10228,6
10229,8
10230,2
10231,1
10232,4
10233,1
10234,9
10235,7
10236,2
10237,7
10238,7
10239,2
10240,9
10241,6
10242,2
10243,0
10244,4
10245,6
10246,3
10247,3
10248,7
10249,3
10250,7
10251,5
10252,7
10253,1
10254,6
10255,9
10256,7
10257,4
10258,1
10259,2
10260,7
10261,7
10262,2
10263,7
10264,8
10265,2
10266,0
10267,3
10268,0
10269,5
10270,5
10271,7
10272,8
10273,2
10274,2
10275,8
10276,8
10277,9
10278,9
10279,2
10280,0
10281,5
10282,8
10283,7
10284,4
10285,4
10286,7
10287,5
10288,5
10289,7
10290,7
10291,0
10292,2
10293,5
10294,3
10295,0
10296,6
10297,8
10298,0
10299,4
10300,1
10301,8
10302,3
10303,3
10304,3
10305,6
10306,8
10307,7
10308,7
10309,2
10310,2
10311,9
10312,4
10313,0
10314,3
10315,8
10316,9
10317,8
10318,8
10319,6
10320,3
10321,8
10322,4
10323,4
10324,3
10325,5
10326,6
10327,1
10328,0
10329,7
10330,7
10331,4
10332,7
10333,2
10334,6
10335,0
10336,8
10337,4
10338,1
10339,2
10340,3
10341,3
10342,9
10343,4
10344,3
10345,1
10346,8
10347,3
10348,7
10349,3
10350,1
10351,7
10352,9
10353,9
10354,1
10355,8
10356,0
10357,8
10358,2
10359,4
10360,9
10361,2
10362,7
10363,2
10364,6
10365,4
10366,7
10367,0
10368,6
10369,2
10370,7
10371,7
10372,2
10373,4
10374,0
10375,4
10376,8
10377,7
10378,8
10379,8
10380,8
10381,2
10382,5
10383,6
10384,3
10385,2
10386,6
10387,2
10388,0
10389,4
10390,3
10391,9
10392,5
10393,4
10394,3
10395,7
10396,5
10397,0
10398,4
10399,2
10400,0
10401,8
10402,4
10403,8
10404,7
10405,7
10406,7
10407,8
10408,3
10409,2
10410,2
10411,2
10412,6
10413,8
10414,6
10415,4
10416,8
10417,3
10418,7
10419,7
10420,8
10421,3
10422,5
10423,5
10424,6
10425,2
10426,7
10427,4
10428,8
10429,4
10430,8
10431,0
10432,0
10433,5
10434,8
10435,6
10436,8
10437,2
10438,0
10439,0
10440,2
10441,2
10442,4
10443,3
10444,2
10445,3
10446,3
10447,0
10448,7
10449,6
10450,3
10451,7
10452,3
10453,2
10454,4
10455,9
10456,2
10457,2
10458,0
10459,3
10460,7
10461,3
10462,3
10463,2
10464,8
10465,9
10466,8
10467,8
10468,2
10469,3
10470,3
10471,3
10472,3
10473,3
10474,6
10475,9
10476,4
10477,6
10478,6
10479,5
10480,2
10481,8
10482,6
10483,2
10484,4
10485,3
10486,2
10487,6
10488,0
10489,0
10490,6
10491,6
10492,2
10493,4
10494,3
10495,8
10496,2
10497,3
10498,3
10499,9
10500,3
10501,3
10502,8
10503,2
10504,5
10505,6
10506,2
10507,0
10508,8
10509,8
10510,2
10511,0
10512,0
10513,3
10514,8
10515,9
10516,3
10517,5
10518,8
10519,6
10520,9
10521,2
10522,5
10523,0
10524,2
10525,1
10526,3
10527,0
10528,9
10529,5
10530,7
10531,8
10532,8
10533,3
10534,5
10535,3
10536,3
10537,7
10538,8
10539,7
10540,4
10541,0
10542,1
10543,7
10544,3
10545,8
10546,6
10547,7
10548,1
10549,7
10550,9
10551,7
10552,6
10553,8
10554,5
10555,5
10556,2
10557,4
10558,8
10559,8
10560,3
10561,3
10562,7
10563,2
10564,3
10565,8
10566,9
10567,3
10568,8
10569,7
10570,0
10571,7
10572,4
10573,2
10574,6
10575,9
10576,6
10577,6
10578,8
10579,6
10580,1
10581,8
10582,7
10583,4
10584,6
10585,3
10586,9
10587,3
10588,3
10589,6
10590,8
10591,8
10592,8
10593,7
10594,5
10595,9
10596,3
10597,3
10598,7
